assay,scheme,spearman
RL20_AQUAE_Tsuboyama_2023_1GYZ,fold_random_5,0.8108496451861097
RL20_AQUAE_Tsuboyama_2023_1GYZ,fold_modulo_5,0.6119427687545702
RL20_AQUAE_Tsuboyama_2023_1GYZ,fold_contiguous_5,0.5824925513957104
YNZC_BACSU_Tsuboyama_2023_2JVD,fold_random_5,0.8887391298578492
YNZC_BACSU_Tsuboyama_2023_2JVD,fold_modulo_5,0.7991873319321549
YNZC_BACSU_Tsuboyama_2023_2JVD,fold_contiguous_5,0.8006642478880743
Q8WTC7_9CNID_Somermeyer_2022,fold_random_5,0.6828065768819939
Q8WTC7_9CNID_Somermeyer_2022,fold_modulo_5,0.5367591492266552
Q8WTC7_9CNID_Somermeyer_2022,fold_contiguous_5,0.4473278826978071
PPARG_HUMAN_Majithia_2016,fold_random_5,0.9498865983957704
PPARG_HUMAN_Majithia_2016,fold_modulo_5,0.8836317342828561
PPARG_HUMAN_Majithia_2016,fold_contiguous_5,0.7643688630118993
FKBP3_HUMAN_Tsuboyama_2023_2KFV,fold_random_5,0.8442295029623706
FKBP3_HUMAN_Tsuboyama_2023_2KFV,fold_modulo_5,0.6877967234856163
FKBP3_HUMAN_Tsuboyama_2023_2KFV,fold_contiguous_5,0.6435228523863388
SPG1_STRSG_Wu_2016,fold_random_5,0.7805331510594669
SPG1_STRSG_Wu_2016,fold_modulo_5,0.7778263841421736
SPG1_STRSG_Wu_2016,fold_contiguous_5,0.7778263841421736
PAI1_HUMAN_Huttinger_2021,fold_random_5,0.5985779788897055
PAI1_HUMAN_Huttinger_2021,fold_modulo_5,0.5435346670951524
PAI1_HUMAN_Huttinger_2021,fold_contiguous_5,0.5131240784066473
LGK_LIPST_Klesmith_2015,fold_random_5,0.7820073667774556
LGK_LIPST_Klesmith_2015,fold_modulo_5,0.6823880013904292
LGK_LIPST_Klesmith_2015,fold_contiguous_5,0.625942597368502
RPC1_LAMBD_Li_2019_high-expression,fold_random_5,0.5834715284715285
RPC1_LAMBD_Li_2019_high-expression,fold_modulo_5,0.5532761682761682
RPC1_LAMBD_Li_2019_high-expression,fold_contiguous_5,0.5381948606948607
SERC_HUMAN_Xie_2023,fold_random_5,0.6595400960808571
SERC_HUMAN_Xie_2023,fold_modulo_5,0.6119987625949568
SERC_HUMAN_Xie_2023,fold_contiguous_5,0.5915945690287004
A0A192B1T2_9HIV1_Haddox_2018,fold_random_5,0.835132255922625
A0A192B1T2_9HIV1_Haddox_2018,fold_modulo_5,0.6215117455755577
A0A192B1T2_9HIV1_Haddox_2018,fold_contiguous_5,0.545225242578031
SPA_STAAU_Tsuboyama_2023_1LP1,fold_random_5,0.9090999790352244
SPA_STAAU_Tsuboyama_2023_1LP1,fold_modulo_5,0.7987132584727407
SPA_STAAU_Tsuboyama_2023_1LP1,fold_contiguous_5,0.680799241761314
ISDH_STAAW_Tsuboyama_2023_2LHR,fold_random_5,0.8864576602368943
ISDH_STAAW_Tsuboyama_2023_2LHR,fold_modulo_5,0.7828747867793018
ISDH_STAAW_Tsuboyama_2023_2LHR,fold_contiguous_5,0.7069389833209457
CBS_HUMAN_Sun_2020,fold_random_5,0.47020935979340384
CBS_HUMAN_Sun_2020,fold_modulo_5,0.45068397057255205
CBS_HUMAN_Sun_2020,fold_contiguous_5,0.4998934388961741
RAF1_HUMAN_Zinkus-Boltz_2019,fold_random_5,0.43073272663273354
RAF1_HUMAN_Zinkus-Boltz_2019,fold_modulo_5,0.4233209271386334
RAF1_HUMAN_Zinkus-Boltz_2019,fold_contiguous_5,0.47607245914695945
TAT_HV1BR_Fernandes_2016,fold_random_5,0.5825109584740509
TAT_HV1BR_Fernandes_2016,fold_modulo_5,0.4645761770559981
TAT_HV1BR_Fernandes_2016,fold_contiguous_5,0.5117332738337883
KCNE1_HUMAN_Muhammad_2023_expression,fold_random_5,0.7918549869427078
KCNE1_HUMAN_Muhammad_2023_expression,fold_modulo_5,0.5835682477440431
KCNE1_HUMAN_Muhammad_2023_expression,fold_contiguous_5,0.2250494318423673
AICDA_HUMAN_Gajula_2014_3cycles,fold_random_5,0.3346262867234093
AICDA_HUMAN_Gajula_2014_3cycles,fold_modulo_5,0.23264725632318328
AICDA_HUMAN_Gajula_2014_3cycles,fold_contiguous_5,0.4608945416805616
HCP_LAMBD_Tsuboyama_2023_2L6Q,fold_random_5,0.9142367102211278
HCP_LAMBD_Tsuboyama_2023_2L6Q,fold_modulo_5,0.825915647538079
HCP_LAMBD_Tsuboyama_2023_2L6Q,fold_contiguous_5,0.7818352592923854
GDIA_HUMAN_Silverstein_2021,fold_random_5,0.5286488327653267
GDIA_HUMAN_Silverstein_2021,fold_modulo_5,0.518036042850919
GDIA_HUMAN_Silverstein_2021,fold_contiguous_5,0.5054774706951423
DLG4_RAT_McLaughlin_2012,fold_random_5,0.761318279927013
DLG4_RAT_McLaughlin_2012,fold_modulo_5,0.6336150064183226
DLG4_RAT_McLaughlin_2012,fold_contiguous_5,0.5593849994627609
TNKS2_HUMAN_Tsuboyama_2023_5JRT,fold_random_5,0.9471422437833261
TNKS2_HUMAN_Tsuboyama_2023_5JRT,fold_modulo_5,0.8471598902370739
TNKS2_HUMAN_Tsuboyama_2023_5JRT,fold_contiguous_5,0.7884387231026241
MET_HUMAN_Estevam_2023,fold_random_5,0.6942741079377266
MET_HUMAN_Estevam_2023,fold_modulo_5,0.6387130904924365
MET_HUMAN_Estevam_2023,fold_contiguous_5,0.6542924607331432
MSH2_HUMAN_Jia_2020,fold_random_5,0.6654488928377491
MSH2_HUMAN_Jia_2020,fold_modulo_5,0.5609541055084288
MSH2_HUMAN_Jia_2020,fold_contiguous_5,0.3715890981025276
RL40A_YEAST_Roscoe_2014,fold_random_5,0.7577167481138692
RL40A_YEAST_Roscoe_2014,fold_modulo_5,0.6006903787083165
RL40A_YEAST_Roscoe_2014,fold_contiguous_5,0.604556297653828
A0A247D711_LISMN_Stadelmann_2021,fold_random_5,0.6766012058176222
A0A247D711_LISMN_Stadelmann_2021,fold_modulo_5,0.5357649583678162
A0A247D711_LISMN_Stadelmann_2021,fold_contiguous_5,0.5527461251673249
TPMT_HUMAN_Matreyek_2018,fold_random_5,0.6266804661307765
TPMT_HUMAN_Matreyek_2018,fold_modulo_5,0.6144965327858251
TPMT_HUMAN_Matreyek_2018,fold_contiguous_5,0.6273483735665627
P53_HUMAN_Giacomelli_2018_Null_Etoposide,fold_random_5,0.7657545852532526
P53_HUMAN_Giacomelli_2018_Null_Etoposide,fold_modulo_5,0.706171595635153
P53_HUMAN_Giacomelli_2018_Null_Etoposide,fold_contiguous_5,0.5637088235534773
RL40A_YEAST_Mavor_2016,fold_random_5,0.7366604743132932
RL40A_YEAST_Mavor_2016,fold_modulo_5,0.6086742877000041
RL40A_YEAST_Mavor_2016,fold_contiguous_5,0.6202487809393169
SOX30_HUMAN_Tsuboyama_2023_7JJK,fold_random_5,0.9073528011972514
SOX30_HUMAN_Tsuboyama_2023_7JJK,fold_modulo_5,0.724399411088027
SOX30_HUMAN_Tsuboyama_2023_7JJK,fold_contiguous_5,0.6653456087095566
PA_I34A1_Wu_2015,fold_random_5,0.5392654967918094
PA_I34A1_Wu_2015,fold_modulo_5,0.4571572207572581
PA_I34A1_Wu_2015,fold_contiguous_5,0.2263567359028429
SQSTM_MOUSE_Tsuboyama_2023_2RRU,fold_random_5,0.9299263977663639
SQSTM_MOUSE_Tsuboyama_2023_2RRU,fold_modulo_5,0.8644041310482008
SQSTM_MOUSE_Tsuboyama_2023_2RRU,fold_contiguous_5,0.8220803848556666
CAR11_HUMAN_Meitlis_2020_gof,fold_random_5,0.6366014716955813
CAR11_HUMAN_Meitlis_2020_gof,fold_modulo_5,0.5554847781792046
CAR11_HUMAN_Meitlis_2020_gof,fold_contiguous_5,0.5341554255426311
AMFR_HUMAN_Tsuboyama_2023_4G3O,fold_random_5,0.9396365159057888
AMFR_HUMAN_Tsuboyama_2023_4G3O,fold_modulo_5,0.8677514102308375
AMFR_HUMAN_Tsuboyama_2023_4G3O,fold_contiguous_5,0.8284603229376112
TCRG1_MOUSE_Tsuboyama_2023_1E0L,fold_random_5,0.9196478706330201
TCRG1_MOUSE_Tsuboyama_2023_1E0L,fold_modulo_5,0.8658266050738417
TCRG1_MOUSE_Tsuboyama_2023_1E0L,fold_contiguous_5,0.8399480479654376
CALM1_HUMAN_Weile_2017,fold_random_5,0.2436711380887867
CALM1_HUMAN_Weile_2017,fold_modulo_5,0.1934357502459242
CALM1_HUMAN_Weile_2017,fold_contiguous_5,0.1904415324612603
Q53Z42_HUMAN_McShan_2019_expression,fold_random_5,0.781598759122246
Q53Z42_HUMAN_McShan_2019_expression,fold_modulo_5,0.6577097585109354
Q53Z42_HUMAN_McShan_2019_expression,fold_contiguous_5,0.6325621523869108
VG08_BPP22_Tsuboyama_2023_2GP8,fold_random_5,0.9087809430780023
VG08_BPP22_Tsuboyama_2023_2GP8,fold_modulo_5,0.8436363308455017
VG08_BPP22_Tsuboyama_2023_2GP8,fold_contiguous_5,0.8525358919796503
ADRB2_HUMAN_Jones_2020,fold_random_5,0.614999491689796
ADRB2_HUMAN_Jones_2020,fold_modulo_5,0.5867827757889266
ADRB2_HUMAN_Jones_2020,fold_contiguous_5,0.5738735816521982
KCNH2_HUMAN_Kozek_2020,fold_random_5,0.6999489987249682
KCNH2_HUMAN_Kozek_2020,fold_modulo_5,0.4685847146178655
KCNH2_HUMAN_Kozek_2020,fold_contiguous_5,0.5088247206180155
YAP1_HUMAN_Araya_2012,fold_random_5,0.8036477672568614
YAP1_HUMAN_Araya_2012,fold_modulo_5,0.6957768027136974
YAP1_HUMAN_Araya_2012,fold_contiguous_5,0.6471292814643989
PTEN_HUMAN_Matreyek_2021,fold_random_5,0.7080195820232129
PTEN_HUMAN_Matreyek_2021,fold_modulo_5,0.6641471291816408
PTEN_HUMAN_Matreyek_2021,fold_contiguous_5,0.5945345938333954
DYR_ECOLI_Thompson_2019,fold_random_5,0.7515356477568664
DYR_ECOLI_Thompson_2019,fold_modulo_5,0.5473089000082648
DYR_ECOLI_Thompson_2019,fold_contiguous_5,0.49230895093538307
MTHR_HUMAN_Weile_2021,fold_random_5,0.6981929585170715
MTHR_HUMAN_Weile_2021,fold_modulo_5,0.6313520060493867
MTHR_HUMAN_Weile_2021,fold_contiguous_5,0.5844370996499683
A4_HUMAN_Seuma_2022,fold_random_5,0.7489807171317394
A4_HUMAN_Seuma_2022,fold_modulo_5,0.6560830477521957
A4_HUMAN_Seuma_2022,fold_contiguous_5,0.6479398721787721
A0A2Z5U3Z0_9INFA_Wu_2014,fold_random_5,0.553896543625567
A0A2Z5U3Z0_9INFA_Wu_2014,fold_modulo_5,0.49524571093024033
A0A2Z5U3Z0_9INFA_Wu_2014,fold_contiguous_5,0.45098431879647094
SAV1_MOUSE_Tsuboyama_2023_2YSB,fold_random_5,0.9081491751887325
SAV1_MOUSE_Tsuboyama_2023_2YSB,fold_modulo_5,0.7237567264840431
SAV1_MOUSE_Tsuboyama_2023_2YSB,fold_contiguous_5,0.6882241775462125
KKA2_KLEPN_Melnikov_2014,fold_random_5,0.807952805453239
KKA2_KLEPN_Melnikov_2014,fold_modulo_5,0.7412709973716896
KKA2_KLEPN_Melnikov_2014,fold_contiguous_5,0.74065486883561
HMDH_HUMAN_Jiang_2019,fold_random_5,0.7324596005737396
HMDH_HUMAN_Jiang_2019,fold_modulo_5,0.6599678546500369
HMDH_HUMAN_Jiang_2019,fold_contiguous_5,0.6285077804922057
Q837P5_ENTFA_Meier_2023,fold_random_5,0.8081402181103303
Q837P5_ENTFA_Meier_2023,fold_modulo_5,0.6219579757000216
Q837P5_ENTFA_Meier_2023,fold_contiguous_5,0.5960642040571283
PIN1_HUMAN_Tsuboyama_2023_1I6C,fold_random_5,0.9230421434411996
PIN1_HUMAN_Tsuboyama_2023_1I6C,fold_modulo_5,0.8212061977119282
PIN1_HUMAN_Tsuboyama_2023_1I6C,fold_contiguous_5,0.8207769414918158
CUE1_YEAST_Tsuboyama_2023_2MYX,fold_random_5,0.9400325094779126
CUE1_YEAST_Tsuboyama_2023_2MYX,fold_modulo_5,0.7656327037963041
CUE1_YEAST_Tsuboyama_2023_2MYX,fold_contiguous_5,0.7200146427670475
RNC_ECOLI_Weeks_2023,fold_random_5,0.7175171100765
RNC_ECOLI_Weeks_2023,fold_modulo_5,0.6727193152285855
RNC_ECOLI_Weeks_2023,fold_contiguous_5,0.6916437722489455
VILI_CHICK_Tsuboyama_2023_1YU5,fold_random_5,0.9267200915183752
VILI_CHICK_Tsuboyama_2023_1YU5,fold_modulo_5,0.8145054113929986
VILI_CHICK_Tsuboyama_2023_1YU5,fold_contiguous_5,0.7967211284438788
CSN4_MOUSE_Tsuboyama_2023_1UFM,fold_random_5,0.9274579811734681
CSN4_MOUSE_Tsuboyama_2023_1UFM,fold_modulo_5,0.833476759604888
CSN4_MOUSE_Tsuboyama_2023_1UFM,fold_contiguous_5,0.797395586917842
GLPA_HUMAN_Elazar_2016,fold_random_5,0.7645847783335646
GLPA_HUMAN_Elazar_2016,fold_modulo_5,0.45949946551991455
GLPA_HUMAN_Elazar_2016,fold_contiguous_5,0.3998367999738881
CP2C9_HUMAN_Amorosi_2021_activity,fold_random_5,0.8936773680328332
CP2C9_HUMAN_Amorosi_2021_activity,fold_modulo_5,0.8127293599066363
CP2C9_HUMAN_Amorosi_2021_activity,fold_contiguous_5,0.7543467143782832
NUSA_ECOLI_Tsuboyama_2023_1WCL,fold_random_5,0.944075175264357
NUSA_ECOLI_Tsuboyama_2023_1WCL,fold_modulo_5,0.8796031518460445
NUSA_ECOLI_Tsuboyama_2023_1WCL,fold_contiguous_5,0.8634059588743342
RBP1_HUMAN_Tsuboyama_2023_2KWH,fold_random_5,0.903808853650137
RBP1_HUMAN_Tsuboyama_2023_2KWH,fold_modulo_5,0.8738174597343589
RBP1_HUMAN_Tsuboyama_2023_2KWH,fold_contiguous_5,0.8627418686608441
AMIE_PSEAE_Wrenbeck_2017,fold_random_5,0.8335244366695231
AMIE_PSEAE_Wrenbeck_2017,fold_modulo_5,0.7147665951902052
AMIE_PSEAE_Wrenbeck_2017,fold_contiguous_5,0.6975717468045363
ESTA_BACSU_Nutschel_2020,fold_random_5,0.7609273550679202
ESTA_BACSU_Nutschel_2020,fold_modulo_5,0.6005976778909915
ESTA_BACSU_Nutschel_2020,fold_contiguous_5,0.5977589383901527
MYO3_YEAST_Tsuboyama_2023_2BTT,fold_random_5,0.9203078265699208
MYO3_YEAST_Tsuboyama_2023_2BTT,fold_modulo_5,0.8143975836694334
MYO3_YEAST_Tsuboyama_2023_2BTT,fold_contiguous_5,0.7971302174733118
RPC1_LAMBD_Li_2019_low-expression,fold_random_5,0.7135245310245311
RPC1_LAMBD_Li_2019_low-expression,fold_modulo_5,0.5822763347763347
RPC1_LAMBD_Li_2019_low-expression,fold_contiguous_5,0.595068265068265
RFAH_ECOLI_Tsuboyama_2023_2LCL,fold_random_5,0.8590600469368521
RFAH_ECOLI_Tsuboyama_2023_2LCL,fold_modulo_5,0.712083601618654
RFAH_ECOLI_Tsuboyama_2023_2LCL,fold_contiguous_5,0.7024312519140471
BBC1_YEAST_Tsuboyama_2023_1TG0,fold_random_5,0.9300567088160637
BBC1_YEAST_Tsuboyama_2023_1TG0,fold_modulo_5,0.8229771956501494
BBC1_YEAST_Tsuboyama_2023_1TG0,fold_contiguous_5,0.8124594246440314
LYAM1_HUMAN_Elazar_2016,fold_random_5,0.6951872503791355
LYAM1_HUMAN_Elazar_2016,fold_modulo_5,0.5849966023975143
LYAM1_HUMAN_Elazar_2016,fold_contiguous_5,0.6244513261024054
POLG_CXB3N_Mattenberger_2021,fold_random_5,0.7297073651220743
POLG_CXB3N_Mattenberger_2021,fold_modulo_5,0.5639242961546177
POLG_CXB3N_Mattenberger_2021,fold_contiguous_5,0.49321250258515875
P53_HUMAN_Giacomelli_2018_Null_Nutlin,fold_random_5,0.7402142984253912
P53_HUMAN_Giacomelli_2018_Null_Nutlin,fold_modulo_5,0.6934667656944509
P53_HUMAN_Giacomelli_2018_Null_Nutlin,fold_contiguous_5,0.6504186476656525
A0A140D2T1_ZIKV_Sourisseau_2019,fold_random_5,0.5852549952041853
A0A140D2T1_ZIKV_Sourisseau_2019,fold_modulo_5,0.41849529024135584
A0A140D2T1_ZIKV_Sourisseau_2019,fold_contiguous_5,0.38366752497098605
CCR5_HUMAN_Gill_2023,fold_random_5,0.531539400787895
CCR5_HUMAN_Gill_2023,fold_modulo_5,0.4666262044073169
CCR5_HUMAN_Gill_2023,fold_contiguous_5,0.3653157439677943
REV_HV1H2_Fernandes_2016,fold_random_5,0.5786576392380194
REV_HV1H2_Fernandes_2016,fold_modulo_5,0.4054914239948092
REV_HV1H2_Fernandes_2016,fold_contiguous_5,0.33080777847293086
BLAT_ECOLX_Stiffler_2015,fold_random_5,0.9089455087233028
BLAT_ECOLX_Stiffler_2015,fold_modulo_5,0.8264189607102417
BLAT_ECOLX_Stiffler_2015,fold_contiguous_5,0.803821337583211
P53_HUMAN_Giacomelli_2018_WT_Nutlin,fold_random_5,0.8851946323397153
P53_HUMAN_Giacomelli_2018_WT_Nutlin,fold_modulo_5,0.8592428298716849
P53_HUMAN_Giacomelli_2018_WT_Nutlin,fold_contiguous_5,0.7439108697984008
TPOR_HUMAN_Bridgford_2020,fold_random_5,0.6458802795203793
TPOR_HUMAN_Bridgford_2020,fold_modulo_5,0.5162015661121241
TPOR_HUMAN_Bridgford_2020,fold_contiguous_5,0.47594313013054607
SYUA_HUMAN_Newberry_2020,fold_random_5,0.6006375146867128
SYUA_HUMAN_Newberry_2020,fold_modulo_5,0.5625106421514925
SYUA_HUMAN_Newberry_2020,fold_contiguous_5,0.502857950079604
ARGR_ECOLI_Tsuboyama_2023_1AOY,fold_random_5,0.8802873316194028
ARGR_ECOLI_Tsuboyama_2023_1AOY,fold_modulo_5,0.7924706567696828
ARGR_ECOLI_Tsuboyama_2023_1AOY,fold_contiguous_5,0.7322723932366234
ENV_HV1BR_Haddox_2016,fold_random_5,0.37478430725253215
ENV_HV1BR_Haddox_2016,fold_modulo_5,0.3547914883636882
ENV_HV1BR_Haddox_2016,fold_contiguous_5,0.32166638807028713
PTEN_HUMAN_Mighell_2018,fold_random_5,0.6474628551632299
PTEN_HUMAN_Mighell_2018,fold_modulo_5,0.5891728097288766
PTEN_HUMAN_Mighell_2018,fold_contiguous_5,0.5351043373511741
VRPI_BPT7_Tsuboyama_2023_2WNM,fold_random_5,0.9323757476515971
VRPI_BPT7_Tsuboyama_2023_2WNM,fold_modulo_5,0.8396838037597449
VRPI_BPT7_Tsuboyama_2023_2WNM,fold_contiguous_5,0.8384878602295668
PITX2_HUMAN_Tsuboyama_2023_2L7M,fold_random_5,0.9313776180587735
PITX2_HUMAN_Tsuboyama_2023_2L7M,fold_modulo_5,0.7708580916695674
PITX2_HUMAN_Tsuboyama_2023_2L7M,fold_contiguous_5,0.7275849953139173
KCNJ2_MOUSE_Coyote-Maestas_2022_surface,fold_random_5,0.6546756846748002
KCNJ2_MOUSE_Coyote-Maestas_2022_surface,fold_modulo_5,0.5066812990720021
KCNJ2_MOUSE_Coyote-Maestas_2022_surface,fold_contiguous_5,0.4554049253198378
SHOC2_HUMAN_Kwon_2022,fold_random_5,0.6491497367186881
SHOC2_HUMAN_Kwon_2022,fold_modulo_5,0.539276709201581
SHOC2_HUMAN_Kwon_2022,fold_contiguous_5,0.4638175714178784
Q2N0S5_9HIV1_Haddox_2018,fold_random_5,0.8411522928289531
Q2N0S5_9HIV1_Haddox_2018,fold_modulo_5,0.6288325193579555
Q2N0S5_9HIV1_Haddox_2018,fold_contiguous_5,0.5134485862642336
P53_HUMAN_Kotler_2018,fold_random_5,0.7905387911661887
P53_HUMAN_Kotler_2018,fold_modulo_5,0.7435375788239807
P53_HUMAN_Kotler_2018,fold_contiguous_5,0.7241782087790357
SRC_HUMAN_Nguyen_2022,fold_random_5,0.7339785133859078
SRC_HUMAN_Nguyen_2022,fold_modulo_5,0.5917048321208795
SRC_HUMAN_Nguyen_2022,fold_contiguous_5,0.5722404313960995
HXK4_HUMAN_Gersing_2022_activity,fold_random_5,0.6999513687723776
HXK4_HUMAN_Gersing_2022_activity,fold_modulo_5,0.6495634465030504
HXK4_HUMAN_Gersing_2022_activity,fold_contiguous_5,0.6324382382286766
SRBS1_HUMAN_Tsuboyama_2023_2O2W,fold_random_5,0.9376115120708075
SRBS1_HUMAN_Tsuboyama_2023_2O2W,fold_modulo_5,0.7773191034289976
SRBS1_HUMAN_Tsuboyama_2023_2O2W,fold_contiguous_5,0.7924737177568819
PSAE_SYNP2_Tsuboyama_2023_1PSE,fold_random_5,0.9001071953087129
PSAE_SYNP2_Tsuboyama_2023_1PSE,fold_modulo_5,0.7312863827906646
PSAE_SYNP2_Tsuboyama_2023_1PSE,fold_contiguous_5,0.7203375357083068
MLAC_ECOLI_MacRae_2023,fold_random_5,0.7804805113386186
MLAC_ECOLI_MacRae_2023,fold_modulo_5,0.6391504699280101
MLAC_ECOLI_MacRae_2023,fold_contiguous_5,0.5717464400287159
TRPC_SACS2_Chan_2017,fold_random_5,0.8096139647647737
TRPC_SACS2_Chan_2017,fold_modulo_5,0.6720482321365101
TRPC_SACS2_Chan_2017,fold_contiguous_5,0.690399069531578
SRC_HUMAN_Ahler_2019,fold_random_5,0.8262563400638858
SRC_HUMAN_Ahler_2019,fold_modulo_5,0.6503072801871643
SRC_HUMAN_Ahler_2019,fold_contiguous_5,0.6541699519141855
RCD1_ARATH_Tsuboyama_2023_5OAO,fold_random_5,0.911001362749993
RCD1_ARATH_Tsuboyama_2023_5OAO,fold_modulo_5,0.8352119801455551
RCD1_ARATH_Tsuboyama_2023_5OAO,fold_contiguous_5,0.8078284109838372
C6KNH7_9INFA_Lee_2018,fold_random_5,0.8273741057811522
C6KNH7_9INFA_Lee_2018,fold_modulo_5,0.7023206571420256
C6KNH7_9INFA_Lee_2018,fold_contiguous_5,0.6403706060086856
SPG2_STRSG_Tsuboyama_2023_5UBS,fold_random_5,0.9133137501372589
SPG2_STRSG_Tsuboyama_2023_5UBS,fold_modulo_5,0.8104769364747361
SPG2_STRSG_Tsuboyama_2023_5UBS,fold_contiguous_5,0.7936063372282753
UBE4B_MOUSE_Starita_2013,fold_random_5,0.5712372946753385
UBE4B_MOUSE_Starita_2013,fold_modulo_5,0.5044698849058461
UBE4B_MOUSE_Starita_2013,fold_contiguous_5,0.51446173080339
CP2C9_HUMAN_Amorosi_2021_abundance,fold_random_5,0.8288937478030015
CP2C9_HUMAN_Amorosi_2021_abundance,fold_modulo_5,0.7662954712797574
CP2C9_HUMAN_Amorosi_2021_abundance,fold_contiguous_5,0.7198277635372977
SRC_HUMAN_Chakraborty_2023_binding-DAS_25uM,fold_random_5,0.7400088472570614
SRC_HUMAN_Chakraborty_2023_binding-DAS_25uM,fold_modulo_5,0.545652581311754
SRC_HUMAN_Chakraborty_2023_binding-DAS_25uM,fold_contiguous_5,0.5448145147691758
TPK1_HUMAN_Weile_2017,fold_random_5,0.42404113144847977
TPK1_HUMAN_Weile_2017,fold_modulo_5,0.3488342039081405
TPK1_HUMAN_Weile_2017,fold_contiguous_5,0.3211759346221371
EPHB2_HUMAN_Tsuboyama_2023_1F0M,fold_random_5,0.9275141680368986
EPHB2_HUMAN_Tsuboyama_2023_1F0M,fold_modulo_5,0.8180084004443121
EPHB2_HUMAN_Tsuboyama_2023_1F0M,fold_contiguous_5,0.7879894996338825
RD23A_HUMAN_Tsuboyama_2023_1IFY,fold_random_5,0.9326385082984849
RD23A_HUMAN_Tsuboyama_2023_1IFY,fold_modulo_5,0.8288059695377518
RD23A_HUMAN_Tsuboyama_2023_1IFY,fold_contiguous_5,0.8407947340426418
BLAT_ECOLX_Deng_2012,fold_random_5,0.8465947643518082
BLAT_ECOLX_Deng_2012,fold_modulo_5,0.5928182032308429
BLAT_ECOLX_Deng_2012,fold_contiguous_5,0.49985092723377955
SPTN1_CHICK_Tsuboyama_2023_1TUD,fold_random_5,0.9148785435458637
SPTN1_CHICK_Tsuboyama_2023_1TUD,fold_modulo_5,0.7492427428728542
SPTN1_CHICK_Tsuboyama_2023_1TUD,fold_contiguous_5,0.7824447268605826
B2L11_HUMAN_Dutta_2010_binding-Mcl-1,fold_random_5,0.824671319789205
B2L11_HUMAN_Dutta_2010_binding-Mcl-1,fold_modulo_5,0.2049682158755748
B2L11_HUMAN_Dutta_2010_binding-Mcl-1,fold_contiguous_5,0.014519940645208567
GFP_AEQVI_Sarkisyan_2016,fold_random_5,0.56753420251604
GFP_AEQVI_Sarkisyan_2016,fold_modulo_5,0.4966386838734159
GFP_AEQVI_Sarkisyan_2016,fold_contiguous_5,0.42654966492800434
SPIKE_SARS2_Starr_2020_binding,fold_random_5,0.8408196821904702
SPIKE_SARS2_Starr_2020_binding,fold_modulo_5,0.7055112789532416
SPIKE_SARS2_Starr_2020_binding,fold_contiguous_5,0.6947135396694627
KCNE1_HUMAN_Muhammad_2023_function,fold_random_5,0.7859287519621526
KCNE1_HUMAN_Muhammad_2023_function,fold_modulo_5,0.6895497958508154
KCNE1_HUMAN_Muhammad_2023_function,fold_contiguous_5,0.6826939469000007
CAPSD_AAV2S_Sinai_2021,fold_random_5,0.8177848347775025
CAPSD_AAV2S_Sinai_2021,fold_modulo_5,0.6183673161980858
CAPSD_AAV2S_Sinai_2021,fold_contiguous_5,0.5135256017743345
A0A2Z5U3Z0_9INFA_Doud_2016,fold_random_5,0.8357458155739088
A0A2Z5U3Z0_9INFA_Doud_2016,fold_modulo_5,0.7079179701030551
A0A2Z5U3Z0_9INFA_Doud_2016,fold_contiguous_5,0.6341119351315343
MK01_HUMAN_Brenan_2016,fold_random_5,0.5995303969390545
